Artist,Total Views,100M,Avg
Daddy Yankee,"20,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.220,485.2",41.0,4.54
J Balvin,"20,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.920,436.9",34.0,3.19
Blackpink,"20,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.020,082.0",32.0,8.63
Maroon 5,"19,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.119,430.1",30.0,3.26
Rihanna,"18,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.818,683.8",33.0,3.91
Maluma,"18,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.818,479.8",30.0,3.11
The Weeknd,"17,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.917,668.9",30.0,8.52
Bruno Mars,"16,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.516,897.5",20.0,4.19
Marília Mendonça,"16,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.816,515.8",53.0,6.40
Enrique Iglesias,"16,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.216,395.2",29.0,2.65
David Guetta,"15,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.615,484.6",29.0,3.74
Nicky Jam,"14,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.514,982.5",29.0,1.67
Coldplay,"14,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.014,849.0",21.0,4.05
Beyoncé,"14,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.414,681.4",37.0,2.95
Calvin Harris,"14,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.514,270.5",22.0,2.09
Luis Fonsi,"14,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.414,242.4",12.0,1.57
Romeo Santos,"14,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.214,113.2",26.0,4.77
Marshmello,"14,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.714,020.7",29.0,2.72
Karol G,"13,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.813,981.8",26.0,6.59
Imagine Dragons,"13,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.213,444.2",18.0,4.88
Henrique e Juliano,"13,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.113,210.1",37.0,4.97
Chris Brown,"13,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.013,165.0",37.0,3.84
Lady Gaga,"13,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.013,156.0",28.0,4.27
